index,project name,commit hash,parent hash,extract type,origin class,new class,commit message,url,data path,split number
46,Activiti_Activiti,16e4a7f94b20ff6ff79c4be2238a17e2468713b4,ae2b65700df426e32b1b824b3b2f369230d00e0c,extractClass,com.activiti.service.editor.ModelServiceImpl,com.activiti.service.editor.ModelServiceImpl com.activiti.service.editor.ModelImageService ,App deployment refactoring ,https://github.com/Activiti/Activiti/commit/16e4a7f94b20ff6ff79c4be2238a17e2468713b4,god_class_refactor_examples/46+Activiti_Activiti+16e4a+ModelServiceImpl+ModelImageService.csv,1
53,Activiti_Activiti,b12bf8c6bfcb77765613e19b79198ee9a8842afe,b8bfda4eff7fcc9b0362fc74225e60f3b912518a,extractSuperclass,org.activiti.engine.impl.persistence.entity.IdentityInfoEntityImpl,org.activiti.engine.impl.persistence.entity.IdentityInfoEntityImpl org.activiti.engine.impl.persistence.entity.AbstractEntity ,"Two new experimental flags: execution tree caching and related entity counting (#971)  * Porting https://github.com/Activiti/Activiti/tree/entity-cache-proposal branch to the latest state of v6: introducing two new experimental flags to 1) cache execution trees during the lifetime of a command and 2) keep a count on executions to avoid deletes.  This commit contains the basics to get the -Pcheck running and the optimization config working. However, still needs a general rollout. Also, timers/suspended/DL jobs not yet done.    * Entity-caching v2: adding support for timer/suspended/DL job count on execution.    * More work on entity cache/count experiment:  * Moving Entity interface to impl.persistence.entity class (not specific to db)  * Introduced abstract superclass for all entities  * All entities now have a isInserted/isUpdated/isDeleted method  * Which is then used in a heuristic little check to avoid checking for historic activity instances (when execution is inserted, no need to check db for historic activity instances, can never happen)    * More work on entity cache/count functionality: fixes for new job types    * Small fixes.    * Implemented execution caching for all queries.    * Added simple global switch to disable localization on queries    * Entity counting: added simple unit test + fixed v5 test run + added upgrade scripts  ",https://github.com/Activiti/Activiti/commit/b12bf8c6bfcb77765613e19b79198ee9a8842afe,god_class_refactor_examples/53+Activiti_Activiti+b12bf+IdentityInfoEntityImpl+AbstractEntity.csv,1
79,Activiti_Activiti,30899a552baa9b443ed1a0fa16eedc7ed3e05a13,88216679a73214201b9e52803b555807a8af9f31,extractSuperclass,org.activiti.engine.impl.asyncexecutor.DefaultAsyncJobExecutor,org.activiti.engine.impl.asyncexecutor.DefaultAsyncJobExecutor org.activiti.engine.impl.asyncexecutor.AbstractAsyncJobExecutor ,(2) DefaultAsyncJobExecutor refactoring. ,https://github.com/Activiti/Activiti/commit/30899a552baa9b443ed1a0fa16eedc7ed3e05a13,god_class_refactor_examples/79+Activiti_Activiti+30899+DefaultAsyncJobExecutor+AbstractAsyncJobExecutor.csv,1
168,Activiti_Activiti,0036b74af8e1e6bcbdda06179693c310ce164a15,7d364a9de320b94f01b3c5d7ead06553cf600b14,extractClass,org.activiti.engine.impl.bpmn.parser.BpmnParse,org.activiti.engine.impl.bpmn.parser.BpmnParse org.activiti.engine.impl.bpmn.parser.handler.AbstractBpmnParseHandler org.activiti.engine.impl.bpmn.parser.handler.ErrorEventDefinitionParseHandler ,"ACT-1553: Refactor BpmnParse to use separate handlers for each bpmn element (first cut, working, but needs some extra cleanup love) ",https://github.com/Activiti/Activiti/commit/0036b74af8e1e6bcbdda06179693c310ce164a15,god_class_refactor_examples/168+Activiti_Activiti+0036b+BpmnParse+ErrorEventDefinitionParseHandler.csv,2
193,Activiti_Activiti,6ed56300662f449a6eeae96277e484c3e5d71629,99ee22fde09a3a17e4a85b9a6dccbaf3e5ceaded,extractSubclass,org.activiti.engine.impl.jobexecutor.JobExecutor,org.activiti.engine.impl.jobexecutor.JobExecutor org.activiti.engine.impl.jobexecutor.DefaultJobExecutor ,ACT-34 merging branch ,https://github.com/Activiti/Activiti/commit/6ed56300662f449a6eeae96277e484c3e5d71629,god_class_refactor_examples/193+Activiti_Activiti+6ed56+JobExecutor+DefaultJobExecutor.csv,1
236,Activiti_Activiti,3237ea8ad276e3f5ffaa149faece52c1c63a6aa5,f3851069424e8edfa209ea635ad731c359c3dfd3,extractClass,org.activiti.cycle.CycleLink,org.activiti.cycle.CycleLink org.activiti.cycle.CycleLinkTarget ,Added new class CycleLinkTarget. Copied methods from SessionUtil class in CycleServiceDbXStream class. Marked methods as deprecated in SessionUtil class. Changed CycleLink class. ,https://github.com/Activiti/Activiti/commit/3237ea8ad276e3f5ffaa149faece52c1c63a6aa5,god_class_refactor_examples/236+Activiti_Activiti+3237e+CycleLink+CycleLinkTarget.csv,1
238,Activiti_Activiti,c09b87988749ea1b2de3d5fa6c527c5ee0614998,98b691e0e0ee26fd52648d7be79361410dc623f5,extractClass,org.activiti.rest.util.ActivitiWebScript,org.activiti.rest.util.ActivitiWebScript org.activiti.rest.util.ActivitiRequest ,"Implemented ACT-140 ""REST API for Show process definition diagram"" & REST API refactor to make streaming binary code common - Moved common binary streaming code from ContentGet to ActivitiStreamingWebScript  - New Class ActivitiRequest that now wrapps the getMandatory[String/PathParam/Int] code so it can be used in both Activiti base webscript classes - Now extend the activitiStreamingWebscript (in web-application-context.xml) & ActivitiStreamingWebScript (in XxxGet.java) for webscripts that return test and/or binary data such as images   ",https://github.com/Activiti/Activiti/commit/c09b87988749ea1b2de3d5fa6c527c5ee0614998,god_class_refactor_examples/238+Activiti_Activiti+c09b8+ActivitiWebScript+ActivitiRequest.csv,1
252,Activiti_Activiti,51bcbd6a942fbe30237c4245f035411802d5d901,7262dc3913045001cbc658a8474e9d295980c345,extractClass,org.activiti.impl.cfg.ProcessEngineConfiguration,org.activiti.impl.cfg.ProcessEngineConfiguration org.activiti.impl.cfg.ProcessEngineFactory ,ACT-33: Refactor ProcessEngineConfiguration to separate out factory reponsibility ,https://github.com/Activiti/Activiti/commit/51bcbd6a942fbe30237c4245f035411802d5d901,god_class_refactor_examples/252+Activiti_Activiti+51bcb+ProcessEngineConfiguration+ProcessEngineFactory.csv,1
263,airbnb_lottie-android,c5a6daf095c34700cc5b04aa1404f854354ff8bc,1c9921e5b2057f3df73ad3bd1e3b2d1b3562a192,extractClass,com.airbnb.lottie.LottieComposition,com.airbnb.lottie.LottieComposition com.airbnb.lottie.LottieComposition.Factory ,Pull out LottieComposition factory methods into inner class (#137)  This is part of issue #3. Pulled static factory methods out of LottieComposition into a static inner class. Made all fields final and initialized them all in the constructor.  This will make it easier for follow up refactors where we'll modularize the parsing logic and make it pluggable.  Also upgraded the Espresso tests to JUnit 4 so it no longer uses the deprecated ActivityInstrumentationTestCase2,https://github.com/airbnb/lottie-android/commit/c5a6daf095c34700cc5b04aa1404f854354ff8bc,god_class_refactor_examples/263+airbnb_lottie-android+c5a6d+LottieComposition+Factory.csv,1
297,apache_incubator-linkis,334012801fb93fe367599dfba037beb85a5b56f5,7fdc91a742d33657b97735a6a00c20a6e764e4b9,extractClass,org.apache.linkis.udf.entity.UDFInfo,org.apache.linkis.udf.entity.UDFInfo org.apache.linkis.udf.entity.UDFVersion ,1.The udf module adds version management function and stores udf resources to bml-server. 2.modify ps dependency linkis-message-scheduler to linkis-rpc. close #1422 ,https://github.com/apache/incubator-linkis/commit/334012801fb93fe367599dfba037beb85a5b56f5,god_class_refactor_examples/297+apache_incubator-linkis+33401+UDFInfo+UDFVersion.csv,1
311,apache_jmeter,d24a2d5ac1c64b8ace1f408b863d1c2e3a6bddb7,7ac6b3e8d37c109873f63545b52d63c9e394b298,extractClass,org.apache.jmeter.functions.PackageTest,org.apache.jmeter.functions.PackageTest org.apache.jmeter.functions.EvalFunctionTest org.apache.jmeter.functions.StringFromFileFunctionTest org.apache.jmeter.functions.SumFunctionTest ,Bug 58897 - Improve JUnit Test code STEP 5 patch by B. Wiart #resolve #104 Bugzilla Id: 58897  git-svn-id: https://svn.apache.org/repos/asf/jmeter/trunk@1728418 13f79535-47bb-0310-9956-ffa450edef68  Former-commit-id: 1ac5e02fc0d34920a3b24b3422bc0317a7696bf4,https://github.com/apache/jmeter/commit/d24a2d5ac1c64b8ace1f408b863d1c2e3a6bddb7,god_class_refactor_examples/311+apache_jmeter+d24a2+PackageTest+SumFunctionTest.csv,3
316,apache_jmeter,963d77a091e19cf407d310b5568c2d0676bb7d68,5264749a48e7b56f39a4794dd42d0c66a65e2498,extractSuperclass,org.apache.jmeter.util.JSR223TestElement,org.apache.jmeter.util.JSR223TestElement org.apache.jmeter.util.ScriptingTestElement ,BSFTestElement and JSR223TestElement should use shared super-class for common fields Bugzilla Id: 54110   git-svn-id: https://svn.apache.org/repos/asf/jmeter/trunk@1406876 13f79535-47bb-0310-9956-ffa450edef68  Former-commit-id: 30080897423645a46722edfc7015c75ade73a781,https://github.com/apache/jmeter/commit/963d77a091e19cf407d310b5568c2d0676bb7d68,god_class_refactor_examples/316+apache_jmeter+963d7+JSR223TestElement+ScriptingTestElement.csv,1
327,apache_jmeter,f1843c0eb141b35eedb703e0fcbb77a517e2e904,00f9746be9b7431dbb8cf6b6a9685a3cc230377f,extractClass,org.apache.jmeter.protocol.smtp.sampler.gui.SmtpPanel,org.apache.jmeter.protocol.smtp.sampler.gui.SmtpPanel org.apache.jmeter.protocol.smtp.sampler.gui.SecuritySettingsPanel ,Bug 49603 - Allow accepting expired certificates on Mail Reader Sampler  git-svn-id: https://svn.apache.org/repos/asf/jakarta/jmeter/trunk@986140 13f79535-47bb-0310-9956-ffa450edef68  Former-commit-id: 91e79e3ed139326e461b345d214be9a1c167b575,https://github.com/apache/jmeter/commit/f1843c0eb141b35eedb703e0fcbb77a517e2e904,god_class_refactor_examples/327+apache_jmeter+f1843+SmtpPanel+SecuritySettingsPanel.csv,1
328,apache_jmeter,ea4d602982e7a52f71311154c708af0fafa04f62,0fccc1ca0b70c1e442e7609938580ee1f679cd91,extractSuperclass,org.apache.jmeter.threads.ThreadGroup,org.apache.jmeter.threads.ThreadGroup org.apache.jmeter.threads.AbstractThreadGroup ,Bug 48749 - Allowing custom Thread Groups  git-svn-id: https://svn.apache.org/repos/asf/jakarta/jmeter/trunk@915587 13f79535-47bb-0310-9956-ffa450edef68  Former-commit-id: ca8e0c22b7d13afb33632094d528c921b919d8c6,https://github.com/apache/jmeter/commit/ea4d602982e7a52f71311154c708af0fafa04f62,god_class_refactor_examples/328+apache_jmeter+ea4d6+ThreadGroup+AbstractThreadGroup.csv,1
329,apache_jmeter,ea4d602982e7a52f71311154c708af0fafa04f62,0fccc1ca0b70c1e442e7609938580ee1f679cd91,extractSuperclass,org.apache.jmeter.threads.gui.ThreadGroupGui,org.apache.jmeter.threads.gui.ThreadGroupGui org.apache.jmeter.threads.gui.AbstractThreadGroupGui ,Bug 48749 - Allowing custom Thread Groups  git-svn-id: https://svn.apache.org/repos/asf/jakarta/jmeter/trunk@915587 13f79535-47bb-0310-9956-ffa450edef68  Former-commit-id: ca8e0c22b7d13afb33632094d528c921b919d8c6,https://github.com/apache/jmeter/commit/ea4d602982e7a52f71311154c708af0fafa04f62,god_class_refactor_examples/329+apache_jmeter+ea4d6+ThreadGroupGui+AbstractThreadGroupGui.csv,1
333,apache_jmeter,09760a2dfe53c9fd7d6619a0fa0733e18f9075d5,bc85e80ec58ad68f4a12c395d33473e313e45edf,extractClass,org.apache.jmeter.visualizers.ViewResultsFullVisualizer,org.apache.jmeter.visualizers.ViewResultsFullVisualizer org.apache.jmeter.visualizers.RenderAsHTML org.apache.jmeter.visualizers.RenderAsJSON org.apache.jmeter.visualizers.RenderAsXML org.apache.jmeter.visualizers.SamplerResultTab ,Bug 47474 - View Results Tree support for plugin renderers  git-svn-id: https://svn.apache.org/repos/asf/jakarta/jmeter/trunk@885648 13f79535-47bb-0310-9956-ffa450edef68  Former-commit-id: e5c108478fb426affaf0b807df2e3d7fd1e236f2,https://github.com/apache/jmeter/commit/09760a2dfe53c9fd7d6619a0fa0733e18f9075d5,god_class_refactor_examples/333+apache_jmeter+09760+ViewResultsFullVisualizer+SamplerResultTab.csv,4
336,apache_jmeter,654515298778fad8126dcbf6993187fad473d122,eb484ffc965993228b78aaa00dc971e056aad1e0,extractClass,org.apache.jmeter.save.OldSaveService,org.apache.jmeter.save.OldSaveService org.apache.jmeter.save.CSVSaveService ,Split off CSV into separate class  git-svn-id: https://svn.apache.org/repos/asf/jakarta/jmeter/trunk@593962 13f79535-47bb-0310-9956-ffa450edef68  Former-commit-id: f246b924f75e37114abb9ea8c3de585aaefdfeda,https://github.com/apache/jmeter/commit/654515298778fad8126dcbf6993187fad473d122,god_class_refactor_examples/336+apache_jmeter+65451+OldSaveService+CSVSaveService.csv,1
363,apache_nutch,d193137585f4f8cf653bb5cf678a494bab087784,2724578ab41cb9e8098975bddbde7df2085b1c61,extractSuperclass,org.apache.nutch.protocol.okhttp.TestBadServerResponses,org.apache.nutch.protocol.okhttp.TestBadServerResponses org.apache.nutch.protocol.AbstractHttpProtocolPluginTest ,NUTCH-2596 Upgrade from org.mortbay.jetty to org.eclipse.jetty - remove Jetty (serving JSP pages) for HTTP protocol plugin tests - replace JSP pages by header/content strings hold in unit test classes ,https://github.com/apache/nutch/commit/d193137585f4f8cf653bb5cf678a494bab087784,god_class_refactor_examples/363+apache_nutch+d1931+TestBadServerResponses+AbstractHttpProtocolPluginTest.csv,1
448,apache_shardingsphere-elasticjob,b744595561ed46e1411da666fdd71144d7f76665,79f4ca54d0680f5da9b7adedf73d9a27b20c5b2a,extractClass,com.dangdang.ddframe.job.cloud.executor.TaskExecutorTest,com.dangdang.ddframe.job.cloud.executor.TaskExecutorTest com.dangdang.ddframe.job.cloud.executor.TaskExecutorThreadTest ,For #223. ,https://github.com/apache/shardingsphere-elasticjob/commit/b744595561ed46e1411da666fdd71144d7f76665,god_class_refactor_examples/448+apache_shardingsphere-elasticjob+b7445+TaskExecutorTest+TaskExecutorThreadTest.csv,1
488,apache_shardingsphere-elasticjob,84131d896fd55af07b4c989ac9653e90f59abe5d,a040ff0d4e0ef116104b821948be97b1e8f0d147,extractClass,com.dangdang.ddframe.job.internal.schedule.SchedulerFacade,com.dangdang.ddframe.job.internal.schedule.SchedulerFacade com.dangdang.ddframe.job.internal.schedule.JobFacade ,refactor ,https://github.com/apache/shardingsphere-elasticjob/commit/84131d896fd55af07b4c989ac9653e90f59abe5d,god_class_refactor_examples/488+apache_shardingsphere-elasticjob+84131+SchedulerFacade+JobFacade.csv,1
489,apache_shardingsphere-elasticjob,84131d896fd55af07b4c989ac9653e90f59abe5d,a040ff0d4e0ef116104b821948be97b1e8f0d147,extractClass,com.dangdang.ddframe.job.internal.schedule.SchedulerFacadeTest,com.dangdang.ddframe.job.internal.schedule.SchedulerFacadeTest com.dangdang.ddframe.job.internal.schedule.JobFacadeTest ,refactor ,https://github.com/apache/shardingsphere-elasticjob/commit/84131d896fd55af07b4c989ac9653e90f59abe5d,god_class_refactor_examples/489+apache_shardingsphere-elasticjob+84131+SchedulerFacadeTest+JobFacadeTest.csv,1
510,Bearded-Hen_Android-Bootstrap,6ca26f9414ad768cf277d4edbd3e0ff4c33e26fd,a194a7bce87e6f670d236b2d1f22e6e4e623870a,extractSuperclass,com.beardedhen.androidbootstrap.BootstrapCircleThumbnail,com.beardedhen.androidbootstrap.BootstrapCircleThumbnail com.beardedhen.androidbootstrap.BootstrapBaseThumbnail ,create base thumbnail class ,https://github.com/Bearded-Hen/Android-Bootstrap/commit/6ca26f9414ad768cf277d4edbd3e0ff4c33e26fd,god_class_refactor_examples/510+Bearded-Hen_Android-Bootstrap+6ca26+BootstrapCircleThumbnail+BootstrapBaseThumbnail.csv,1
521,bumptech_glide,ed20643fb94d4e17f4cdb3699a6d83621408dd34,092e0624054db5cf00b32dea2da459df90f13b11,extractSuperclass,com.bumptech.glide.request.RequestOptions,com.bumptech.glide.request.RequestOptions com.bumptech.glide.request.BaseRequestOptions ,Directly include RequestOptions in ReqestBuilder using CRGP  https://www.artima.com/weblogs/viewpost.jsp?thread=133275  This means that you can write:  Glide.with(context)   .load(url)   .placeholder(R.drawable.placeholder)   .into(imageView);  Instead of:  Glide.with(contex)   .apply(placeholderOf(R.drawable.placeholder)   .into(imageView);  Without using the generated API.  ------------- Created by MOE: https://github.com/google/moe MOE_MIGRATED_REVID=211640993 ,https://github.com/bumptech/glide/commit/ed20643fb94d4e17f4cdb3699a6d83621408dd34,god_class_refactor_examples/521+bumptech_glide+ed206+RequestOptions+BaseRequestOptions.csv,1
579,bumptech_glide,4f96c1a82e7d2db4863ac63dd00a261e9f0746b1,be9ba784e13d6f8bf390ec0f11fc2600a38b0548,extractClass,com.bumptech.glide.load.resource.gif.GifDecoder,com.bumptech.glide.load.resource.gif.GifDecoder com.bumptech.glide.load.resource.gif.decoder.GifHeader com.bumptech.glide.load.resource.gif.decoder.GifHeaderParser ,Make gif resources safe for multiple consumers.,https://github.com/bumptech/glide/commit/4f96c1a82e7d2db4863ac63dd00a261e9f0746b1,god_class_refactor_examples/579+bumptech_glide+4f96c+GifDecoder+GifHeaderParser.csv,2
586,bumptech_glide,8c7ae0d1551752a2ff6260dd807580a90020451e,896af010afa2c88aa6b63fc80c1a412357caed97,extractClass,com.bumptech.glide.Glide,com.bumptech.glide.Glide com.bumptech.glide.Glide.ModelRequest ,Revamp Glide interface to be more flexible.  Conflicts:  library/src/com/bumptech/glide/presenter/target/ImageViewTarget.java ,https://github.com/bumptech/glide/commit/8c7ae0d1551752a2ff6260dd807580a90020451e,god_class_refactor_examples/586+bumptech_glide+8c7ae+Glide+ModelRequest.csv,1
646,google_volley,a791d09a6747ca4923352405b20c229eafad5866,504e41a1c749ebbf3b63b6ab58533c8219cb6df1,extractClass,com.android.volley.toolbox.DiskBasedCache,com.android.volley.toolbox.DiskBasedCache com.android.volley.toolbox.DiskBasedCacheUtility ,Get Implementation in AsyncCache that takes in a callback function (#344)  Co-authored-by: Scott Phillips <[email]>,https://github.com/google/volley/commit/a791d09a6747ca4923352405b20c229eafad5866,god_class_refactor_examples/646+google_volley+a791d+DiskBasedCache+DiskBasedCacheUtility.csv,1
662,igniterealtime_Openfire,c4773fd9aa6969c1a6014370e9e3151135f3b044,3c1a4efd525d317f45e13d935ebd2a5e02bcf499,extractClass,org.jivesoftware.openfire.spi.ConnectionConfiguration,org.jivesoftware.openfire.spi.ConnectionConfiguration org.jivesoftware.openfire.spi.EncryptionArtifactFactory ,Configuration representation should not include factory methods. ,https://github.com/igniterealtime/Openfire/commit/c4773fd9aa6969c1a6014370e9e3151135f3b044,god_class_refactor_examples/662+igniterealtime_Openfire+c4773+ConnectionConfiguration+EncryptionArtifactFactory.csv,1
671,igniterealtime_Openfire,6e5db35615c01ce5df568676a3b8485236bc507e,ec7e0ff96241ccf1aa1158158cf2bc8639e12746,extractSuperclass,org.jivesoftware.openfire.clearspace.ClearspaceGroupProvider,org.jivesoftware.openfire.clearspace.ClearspaceGroupProvider org.jivesoftware.openfire.group.AbstractReadOnlyGroupProvider ,OF-278: Avoid loading all shared groups into memory/cache when possible. NOTE: This is a partial refactor of the Openfire groups component. Additional review and testing is requested. Please update the corresponding JIRA ticket with comments or concerns.  git-svn-id: http://svn.igniterealtime.org/svn/repos/openfire/trunk@13380 b35dd754-fafc-0310-a699-88a17e54d16e ,https://github.com/igniterealtime/Openfire/commit/6e5db35615c01ce5df568676a3b8485236bc507e,god_class_refactor_examples/671+igniterealtime_Openfire+6e5db+ClearspaceGroupProvider+AbstractReadOnlyGroupProvider.csv,1
673,igniterealtime_Openfire,6e5db35615c01ce5df568676a3b8485236bc507e,ec7e0ff96241ccf1aa1158158cf2bc8639e12746,extractSuperclass,org.jivesoftware.openfire.group.JDBCGroupProvider,org.jivesoftware.openfire.group.JDBCGroupProvider org.jivesoftware.openfire.group.AbstractReadOnlyGroupProvider ,OF-278: Avoid loading all shared groups into memory/cache when possible. NOTE: This is a partial refactor of the Openfire groups component. Additional review and testing is requested. Please update the corresponding JIRA ticket with comments or concerns.  git-svn-id: http://svn.igniterealtime.org/svn/repos/openfire/trunk@13380 b35dd754-fafc-0310-a699-88a17e54d16e ,https://github.com/igniterealtime/Openfire/commit/6e5db35615c01ce5df568676a3b8485236bc507e,god_class_refactor_examples/673+igniterealtime_Openfire+6e5db+JDBCGroupProvider+AbstractReadOnlyGroupProvider.csv,1
