index,project name,project path,commit hash,parent hash,extract type,origin class,new class,commit message,url,data path,class path
13,abel533_Mapper,D:\Top1kProjects\abel533_Mapper,0586a42d5e36d8eab6a6e85f1a19d96adf861094,5fda159c7bcf1ec423ba27bd1bb4bacdcdd4b521,Extract Class,com.github.abel533.mapper.MapperHelper,com.github.abel533.mapper.MapperTemplate,refactor,https://github.com/abel533/Mapper/commit/0586a42d5e36d8eab6a6e85f1a19d96adf861094,refactor_example_position/13+MapperHelper+MapperTemplate.csv,src/main/java/com/github/abel533/mapper/MapperHelper.java
104,Activiti_Activiti,D:\Top1kProjects\Activiti_Activiti,16e4a7f94b20ff6ff79c4be2238a17e2468713b4,ae2b65700df426e32b1b824b3b2f369230d00e0c,Extract Class,com.activiti.service.editor.ModelServiceImpl,com.activiti.service.editor.ModelImageService,"App deployment refactoring
",https://github.com/Activiti/Activiti/commit/16e4a7f94b20ff6ff79c4be2238a17e2468713b4,refactor_example_position/104+ModelServiceImpl+ModelImageService.csv,modules/activiti-ui/activiti-app-logic/src/main/java/com/activiti/service/editor/ModelServiceImpl.java
111,Activiti_Activiti,D:\Top1kProjects\Activiti_Activiti,b12bf8c6bfcb77765613e19b79198ee9a8842afe,b8bfda4eff7fcc9b0362fc74225e60f3b912518a,Extract Superclass,org.activiti.engine.impl.persistence.entity.IdentityInfoEntityImpl,org.activiti.engine.impl.persistence.entity.AbstractEntity,"Two new experimental flags: execution tree caching and related entity counting (#971)

* Porting https://github.com/Activiti/Activiti/tree/entity-cache-proposal branch to the latest state of v6: introducing two new experimental flags to 1) cache execution trees during the lifetime of a command and 2) keep a count on executions to avoid deletes.
This commit contains the basics to get the -Pcheck running and the optimization config working. However, still needs a general rollout. Also, timers/suspended/DL jobs not yet done.

* Entity-caching v2: adding support for timer/suspended/DL job count on execution.

* More work on entity cache/count experiment:
* Moving Entity interface to impl.persistence.entity class (not specific to db)
* Introduced abstract superclass for all entities
* All entities now have a isInserted/isUpdated/isDeleted method
* Which is then used in a heuristic little check to avoid checking for historic activity instances (when execution is inserted, no need to check db for historic activity instances, can never happen)

* More work on entity cache/count functionality: fixes for new job types

* Small fixes.

* Implemented execution caching for all queries.

* Added simple global switch to disable localization on queries

* Entity counting: added simple unit test + fixed v5 test run + added upgrade scripts
",https://github.com/Activiti/Activiti/commit/b12bf8c6bfcb77765613e19b79198ee9a8842afe,refactor_example_position/111+IdentityInfoEntityImpl+AbstractEntity.csv,modules/activiti-engine/src/main/java/org/activiti/engine/impl/persistence/entity/IdentityInfoEntityImpl.java
144,Activiti_Activiti,D:\Top1kProjects\Activiti_Activiti,30899a552baa9b443ed1a0fa16eedc7ed3e05a13,88216679a73214201b9e52803b555807a8af9f31,Extract Superclass,org.activiti.engine.impl.asyncexecutor.DefaultAsyncJobExecutor,org.activiti.engine.impl.asyncexecutor.AbstractAsyncJobExecutor,"(2) DefaultAsyncJobExecutor refactoring.
",https://github.com/Activiti/Activiti/commit/30899a552baa9b443ed1a0fa16eedc7ed3e05a13,refactor_example_position/144+DefaultAsyncJobExecutor+AbstractAsyncJobExecutor.csv,modules/activiti-engine/src/main/java/org/activiti/engine/impl/asyncexecutor/DefaultAsyncJobExecutor.java
383,Activiti_Activiti,D:\Top1kProjects\Activiti_Activiti,b79e02e3b46b742ed1c631416aead855cc0eab0e,ea46e5ed9be1cbaec6d797c6c82447e498d5e9ba,Extract Class,org.activiti.rest.api.task.TaskResponse,org.activiti.rest.api.legacy.task.LegacyTaskResponse,Added single task REST-resource and test,https://github.com/Activiti/Activiti/commit/b79e02e3b46b742ed1c631416aead855cc0eab0e,refactor_example_position/383+TaskResponse+LegacyTaskResponse.csv,modules/activiti-rest/src/main/java/org/activiti/rest/api/task/TaskResponse.java
423,Activiti_Activiti,D:\Top1kProjects\Activiti_Activiti,6ed56300662f449a6eeae96277e484c3e5d71629,99ee22fde09a3a17e4a85b9a6dccbaf3e5ceaded,Extract Subclass,org.activiti.engine.impl.jobexecutor.JobExecutor,org.activiti.engine.impl.jobexecutor.DefaultJobExecutor,"ACT-34 merging branch
",https://github.com/Activiti/Activiti/commit/6ed56300662f449a6eeae96277e484c3e5d71629,refactor_example_position/423+JobExecutor+DefaultJobExecutor.csv,modules/activiti-engine/src/main/java/org/activiti/engine/impl/jobexecutor/JobExecutor.java
555,Activiti_Activiti,D:\Top1kProjects\Activiti_Activiti,97e87a8189391d99bf34e2ce02152c276d4c987d,313efd4f0663f3413a5693a00596a9c81166579a,Extract Class,org.activiti.spring.ProcessEngineFactoryBean,org.activiti.engine.ProcessEngineConfiguration,"ACT-378 simplify configuration (on trunk)
",https://github.com/Activiti/Activiti/commit/97e87a8189391d99bf34e2ce02152c276d4c987d,refactor_example_position/555+ProcessEngineFactoryBean+ProcessEngineConfiguration.csv,modules/activiti-spring/src/main/java/org/activiti/spring/ProcessEngineFactoryBean.java
591,Activiti_Activiti,D:\Top1kProjects\Activiti_Activiti,c09b87988749ea1b2de3d5fa6c527c5ee0614998,98b691e0e0ee26fd52648d7be79361410dc623f5,Extract Class,org.activiti.rest.util.ActivitiWebScript,org.activiti.rest.util.ActivitiRequest,"Implemented ACT-140 ""REST API for Show process definition diagram"" & REST API refactor to make streaming binary code common
- Moved common binary streaming code from ContentGet to ActivitiStreamingWebScript 
- New Class ActivitiRequest that now wrapps the getMandatory[String/PathParam/Int] code so it can be used in both Activiti base webscript classes
- Now extend the activitiStreamingWebscript (in web-application-context.xml) & ActivitiStreamingWebScript (in XxxGet.java) for webscripts that return test and/or binary data such as images


",https://github.com/Activiti/Activiti/commit/c09b87988749ea1b2de3d5fa6c527c5ee0614998,refactor_example_position/591+ActivitiWebScript+ActivitiRequest.csv,modules/activiti-rest/src/main/java/org/activiti/rest/util/ActivitiWebScript.java
617,Activiti_Activiti,D:\Top1kProjects\Activiti_Activiti,51bcbd6a942fbe30237c4245f035411802d5d901,7262dc3913045001cbc658a8474e9d295980c345,Extract Class,org.activiti.impl.cfg.ProcessEngineConfiguration,org.activiti.impl.cfg.ProcessEngineFactory,"ACT-33: Refactor ProcessEngineConfiguration to separate out factory reponsibility
",https://github.com/Activiti/Activiti/commit/51bcbd6a942fbe30237c4245f035411802d5d901,refactor_example_position/617+ProcessEngineConfiguration+ProcessEngineFactory.csv,modules/activiti-engine/src/main/java/org/activiti/impl/cfg/ProcessEngineConfiguration.java
636,actorapp_actor-platform,D:\Top1kProjects\actorapp_actor-platform,859c2500f904bbbc0240ea9540605dec4f23af37,3f086a77ad6907fec15eb21074d3bd762fbf8b5e,Extract Class,im.actor.sdk.controllers.conversation.ChatActivity,im.actor.sdk.controllers.conversation.ChatFragment,"wip(android): VERY BIG ChatActivity refactoring
",https://github.com/actorapp/actor-platform/commit/859c2500f904bbbc0240ea9540605dec4f23af37,refactor_example_position/636+ChatActivity+ChatFragment.csv,actor-sdk/sdk-core-android/android-sdk/src/main/java/im/actor/sdk/controllers/conversation/ChatActivity.java
661,AdoptOpenJDK_jitwatch,D:\Top1kProjects\AdoptOpenJDK_jitwatch,962fead849bf4f4f73364a9f38d772eda99b83fb,4d1d360ff8ba2c87dccc9fde1e0162c800ee7cf5,Extract Subclass,org.adoptopenjdk.jitwatch.core.HotSpotLogParser,org.adoptopenjdk.jitwatch.parser.hotspot.HotSpotLogParser,"Initial support for IBM J9 JIT logs
",https://github.com/AdoptOpenJDK/jitwatch/commit/962fead849bf4f4f73364a9f38d772eda99b83fb,refactor_example_position/661+HotSpotLogParser+HotSpotLogParser.csv,core/src/main/java/org/adoptopenjdk/jitwatch/core/HotSpotLogParser.java
665,AdoptOpenJDK_jitwatch,D:\Top1kProjects\AdoptOpenJDK_jitwatch,54122979e2ba2cd642b7a59d07e72cb4e7e99501,977c7b125925a133f7be36766ac9feacb47646af,Extract Class,org.adoptopenjdk.jitwatch.test.TestMetaClass,org.adoptopenjdk.jitwatch.test.TestClassWithGenerics,"InlineSmallCode example and bug fixes
",https://github.com/AdoptOpenJDK/jitwatch/commit/54122979e2ba2cd642b7a59d07e72cb4e7e99501,refactor_example_position/665+TestMetaClass+TestClassWithGenerics.csv,core/src/test/java/org/adoptopenjdk/jitwatch/test/TestMetaClass.java
720,airbnb_epoxy,D:\Top1kProjects\airbnb_epoxy,ae898f3d0d9c329e52533833ab7e053b8dee94a6,2042bdd34aae948f38bca32991ec5019ead4afb8,Extract Class,com.airbnb.epoxy.EpoxyProcessorTest,com.airbnb.epoxy.ConfigTest,"Change config to be package based (#128)

",https://github.com/airbnb/epoxy/commit/ae898f3d0d9c329e52533833ab7e053b8dee94a6,refactor_example_position/720+EpoxyProcessorTest+ConfigTest.csv,epoxy-processortest/src/test/java/com/airbnb/epoxy/EpoxyProcessorTest.java
782,airbytehq_airbyte,D:\Top1kProjects\airbytehq_airbyte,d767003375dbedf5aef089d2eedcf9f9fc3880d6,73ee2e93633368b71b22a9e27acdf9e47fd8504c,Extract Superclass,io.airbyte.oauth.BaseOAuthFlow,io.airbyte.oauth.BaseOAuthConfig,"Trello OAuth backend. (#6944)

",https://github.com/airbytehq/airbyte/commit/d767003375dbedf5aef089d2eedcf9f9fc3880d6,refactor_example_position/782+BaseOAuthFlow+BaseOAuthConfig.csv,airbyte-oauth/src/main/java/io/airbyte/oauth/BaseOAuthFlow.java
792,airbytehq_airbyte,D:\Top1kProjects\airbytehq_airbyte,4863ea1a93e10aac6067e2b6ec30cec44f3a1168,078de483a1e41c1aa4e240bc17ea731162f9f2e7,Extract Superclass,io.airbyte.integrations.source.mysql.CdcMySqlSourceTest,io.airbyte.integrations.debezium.CdcSourceTest,"introduce common abstraction for CDC via debezium (#4580)

* wip

* add file

* final structure

* few more updates

* undo unwanted changes

* add abstract test + more refinement

* remove CDC metadata to debezium

* rename class + add missing property

* move debezium to bases + upgrade debezium version + review comments

* downgrade version + minor fixes

* reset to minutes

* fix build

* address review comments

* should return Optional

* use common abstraction for CDC via debezium for mysql (#4604)

* use new cdc abstraction for mysql

* undo wanted change

* pull in latest changes

* use renamed class + move constants to MySqlSource

* bring in latest changes from cdc abstraction

* format

* bring in latest changes

* pull in latest changes

* use common abstraction for CDC via debezium for postgres (#4607)

* use cdc abstraction for postgres

* add files

* ready

* use renamed class + move constants to PostgresSource

* bring in the latest changes

* bring in latest changes

* pull in latest changes",https://github.com/airbytehq/airbyte/commit/4863ea1a93e10aac6067e2b6ec30cec44f3a1168,refactor_example_position/792+CdcMySqlSourceTest+CdcSourceTest.csv,airbyte-integrations/connectors/source-mysql/src/test/java/io/airbyte/integrations/source/mysql/CdcMySqlSourceTest.java
808,airbytehq_airbyte,D:\Top1kProjects\airbytehq_airbyte,213fae17a17e25aeace693cdc487ee5fdc9b7244,5d911ed8f2ccfb83964f0d5dc51d7859783f38e0,Extract Superclass,io.airbyte.integrations.standardtest.source.SourceAcceptanceTest,io.airbyte.integrations.standardtest.source.SourceAbstractTest,"MySQL source: Add comprehensive data type test (#3810)

",https://github.com/airbytehq/airbyte/commit/213fae17a17e25aeace693cdc487ee5fdc9b7244,refactor_example_position/808+SourceAcceptanceTest+SourceAbstractTest.csv,airbyte-integrations/bases/standard-source-test/src/main/java/io/airbyte/integrations/standardtest/source/SourceAcceptanceTest.java
1049,alibaba_atlas,D:\Top1kProjects\alibaba_atlas,742bbc1992bd77a65a4b435a1cefe05ba54dbe8f,903ba0b580b87b5973cc367fb06f6ad7c865efc5,Extract Subclass,com.taobao.android.builder.tools.proguard.domain.LibClassRefVisitor,com.taobao.android.builder.tools.proguard.domain.LibMethodFieldsVisitor,"[atlas-gradle-plugin]  prguard bugfix extends
",https://github.com/alibaba/atlas/commit/742bbc1992bd77a65a4b435a1cefe05ba54dbe8f,refactor_example_position/1049+LibClassRefVisitor+LibMethodFieldsVisitor.csv,atlas-gradle-plugin/atlas-plugin/src/main/java/com/taobao/android/builder/tools/proguard/domain/LibClassRefVisitor.java
1265,alibaba_jetcache,D:\Top1kProjects\alibaba_jetcache,f73af8fde3886a746432f820a7a5b27f3086a41f,8605162f37037b6d8fa848fb82b4ba42412bbb03,Extract Superclass,com.alicp.jetcache.anno.support.CachedAnnoConfig,com.alicp.jetcache.anno.support.CacheAnnoConfig,"introduce @CacheInvalidate for removing cache entry after a method invoke.
",https://github.com/alibaba/jetcache/commit/f73af8fde3886a746432f820a7a5b27f3086a41f,refactor_example_position/1265+CachedAnnoConfig+CacheAnnoConfig.csv,jetcache-anno/src/main/java/com/alicp/jetcache/anno/support/CachedAnnoConfig.java
1388,alibaba_nacos,D:\Top1kProjects\alibaba_nacos,a43bf8fcfb6ca705c8de4464e28d19119787bdc8,8500279c793da5ffa654e262ce0e147523e9de14,Extract Superclass,com.alibaba.nacos.naming.consistency.persistent.impl.PersistentServiceProcessor,com.alibaba.nacos.naming.consistency.persistent.impl.BasePersistentServiceProcessor,"refactor: refactor issue #4291 (#4292)

",https://github.com/alibaba/nacos/commit/a43bf8fcfb6ca705c8de4464e28d19119787bdc8,refactor_example_position/1388+PersistentServiceProcessor+BasePersistentServiceProcessor.csv,naming/src/main/java/com/alibaba/nacos/naming/consistency/persistent/impl/PersistentServiceProcessor.java
1549,Alluxio_alluxio,D:\Top1kProjects\Alluxio_alluxio,1cf3196a9e57ba8129d1587fb1d9f017159c204d,65298227e9206d8ce681b226f5c09520f74d184d,Extract Class,alluxio.client.cli.fs.command.LsCommandIntegrationTest,alluxio.client.cli.fs.command.LsCommandSecurityIntegrationTest,"Reuse LocalAlluxioCluster to speedup CLI tests

This speeds up the cli integration tests, by reusing the
LocalAlluxioCluster throughout each test class. This avoids tearing down
and recreating the cluster between each individual test case. When a new
cluster configuration was required, a new test class was created and
those test cases were moved into the new file.

pr-link: Alluxio/alluxio#10672
change-id: cid-23324a389d6518a1625c12805cff119f27b75635",https://github.com/Alluxio/alluxio/commit/1cf3196a9e57ba8129d1587fb1d9f017159c204d,refactor_example_position/1549+LsCommandIntegrationTest+LsCommandSecurityIntegrationTest.csv,tests/src/test/java/alluxio/client/cli/fs/command/LsCommandIntegrationTest.java
2177,Alluxio_alluxio,D:\Top1kProjects\Alluxio_alluxio,34e1c857d7300cb315518f1eef8e6df4d9e0d843,c91b3ca17422c9d9ff3da5e7bc73ad5f96366980,Extract Class,alluxio.master.file.ConcurrentFileSystemMasterRenameTest,alluxio.master.file.ConcurrentFileSystemMasterCreateTest,"Extract concurrent create tests
",https://github.com/Alluxio/alluxio/commit/34e1c857d7300cb315518f1eef8e6df4d9e0d843,refactor_example_position/2177+ConcurrentFileSystemMasterRenameTest+ConcurrentFileSystemMasterCreateTest.csv,tests/src/test/java/alluxio/master/file/ConcurrentFileSystemMasterRenameTest.java
2427,Alluxio_alluxio,D:\Top1kProjects\Alluxio_alluxio,360aff0f7d42c0eec8fd1a743f70649b1ee5325e,7b864360fe0a0860a8a73eabf239f4d9cf9a6766,Extract Class,tachyon.client.TachyonFSTest,tachyon.client.TachyonFSTestIso,"Speed up client unit tests P1.
",https://github.com/Alluxio/alluxio/commit/360aff0f7d42c0eec8fd1a743f70649b1ee5325e,refactor_example_position/2427+TachyonFSTest+TachyonFSTestIso.csv,core/src/test/java/tachyon/client/TachyonFSTest.java
2449,Alluxio_alluxio,D:\Top1kProjects\Alluxio_alluxio,4c67b71ae49e2b89e6ad79acf2e741b57f3bfa89,42c994494283fea4f35b8d9a92d304a8c5aa2365,Extract Class,tachyon.MasterServiceHandler,tachyon.MasterInfo,"MasterInfo on masterside.
",https://github.com/Alluxio/alluxio/commit/4c67b71ae49e2b89e6ad79acf2e741b57f3bfa89,refactor_example_position/2449+MasterServiceHandler+MasterInfo.csv,src/main/java/tachyon/MasterServiceHandler.java
2460,AltBeacon_android-beacon-library,D:\Top1kProjects\AltBeacon_android-beacon-library,8164337b67ccb069d2a7cad0b49874a7cd20ad65,0db920e7550e0939fa9d81d12bd5e20d4da9729d,Extract Class,org.altbeacon.beacon.service.BeaconService,org.altbeacon.beacon.service.CycledLeScanner,"refactor scanning code to a new class so we can more easily implement Android L apis
",https://github.com/AltBeacon/android-beacon-library/commit/8164337b67ccb069d2a7cad0b49874a7cd20ad65,refactor_example_position/2460+BeaconService+CycledLeScanner.csv,src/main/java/org/altbeacon/beacon/service/BeaconService.java
2775,Angel-ML_angel,D:\Top1kProjects\Angel-ML_angel,23b0f5fe301546a053ef796af461f91f52a63930,d50e02a7f17374815ab8657ee2f4bdb3398691c1,Extract Superclass,com.tencent.angel.ps.storage.vector.ServerIntDoubleRow,com.tencent.angel.ps.storage.vector.ServerBasicTypeRow,"Merge angel-ps-core
",https://github.com/Angel-ML/angel/commit/23b0f5fe301546a053ef796af461f91f52a63930,refactor_example_position/2775+ServerIntDoubleRow+ServerBasicTypeRow.csv,angel-ps/core/src/main/java/com/tencent/angel/ps/storage/vector/ServerIntDoubleRow.java
