index,project name,project path,commit hash,parent hash,extract type,origin class,new class,commit message,url,data path,class path
2996,ant-media_Ant-Media-Server,D:\Top1kProjects\ant-media_Ant-Media-Server,cc9a6ce0c8de9591c6f053aa4cdf6938955e2ff1,490c6c05454adcf5cdba144cf891e5ced51c31fe,Extract Superclass,io.antmedia.rest.StreamsSourceRestService,io.antmedia.rest.RestServiceBase,"refactor in rest. RestServiceBase is added. StreamsSourceRestService and
BroadcastRestService extend it.",https://github.com/ant-media/Ant-Media-Server/commit/cc9a6ce0c8de9591c6f053aa4cdf6938955e2ff1,refactor_example_position/2996+StreamsSourceRestService+RestServiceBase.csv,src/main/java/io/antmedia/rest/StreamsSourceRestService.java
3004,AntennaPod_AntennaPod,D:\Top1kProjects\AntennaPod_AntennaPod,bc85ebc806367d863973bc9434e7b0d9d5fd2168,dab44b68436601f415edb095da605811e985eb00,Extract Class,de.danoeh.antennapod.core.sync.SyncService,de.danoeh.antennapod.core.sync.queue.SynchronizationQueueStorage,"Add synchronization with gPodder Nextcloud server app (#5243)

",https://github.com/AntennaPod/AntennaPod/commit/bc85ebc806367d863973bc9434e7b0d9d5fd2168,refactor_example_position/3004+SyncService+SynchronizationQueueStorage.csv,core/src/main/java/de/danoeh/antennapod/core/sync/SyncService.java
3034,AntennaPod_AntennaPod,D:\Top1kProjects\AntennaPod_AntennaPod,862e86850faed63073aba2b0ba7792fc25c26959,c99fd0f5204e3a0554fc26bc94fbb2cad88180d3,Extract Superclass,de.danoeh.antennapod.fragment.AllEpisodesFragment,de.danoeh.antennapod.fragment.EpisodesListFragment,"Extracted episodes fragment
",https://github.com/AntennaPod/AntennaPod/commit/862e86850faed63073aba2b0ba7792fc25c26959,refactor_example_position/3034+AllEpisodesFragment+EpisodesListFragment.csv,app/src/main/java/de/danoeh/antennapod/fragment/AllEpisodesFragment.java
3080,AntennaPod_AntennaPod,D:\Top1kProjects\AntennaPod_AntennaPod,c1dcfe7aa6278907aaf9ee64ff9af8d1ec5125f8,a6bdf5bb30b4ef663b85141b82363df63a08c543,Extract Subclass,de.danoeh.antennapod.activity.MediaplayerActivity,de.danoeh.antennapod.activity.AudioplayerActivity,"Created superclass for mediaplayer, implemented Audioplayer",https://github.com/AntennaPod/AntennaPod/commit/c1dcfe7aa6278907aaf9ee64ff9af8d1ec5125f8,refactor_example_position/3080+MediaplayerActivity+AudioplayerActivity.csv,src/de/danoeh/antennapod/activity/MediaplayerActivity.java
3087,antlr_antlr4,D:\Top1kProjects\antlr_antlr4,e50ecf49615887b1914e50a069a6f9c7eb92f7cd,62a0b02bf4608a225f803068774f1aa3881dd4a0,Extract Superclass,org.antlr.v4.test.runtime.cpp.BaseCppTest,org.antlr.v4.test.runtime.BaseRuntimeTestSupport,"Sanitize test code base (#3061)

* sanitize test code base and factorize common code

* fix failing tests

* fix failing tests

* fix failing tests",https://github.com/antlr/antlr4/commit/e50ecf49615887b1914e50a069a6f9c7eb92f7cd,refactor_example_position/3087+BaseCppTest+BaseRuntimeTestSupport.csv,runtime-testsuite/test/org/antlr/v4/test/runtime/cpp/BaseCppTest.java
3088,antlr_antlr4,D:\Top1kProjects\antlr_antlr4,e50ecf49615887b1914e50a069a6f9c7eb92f7cd,62a0b02bf4608a225f803068774f1aa3881dd4a0,Extract Superclass,org.antlr.v4.test.runtime.csharp.BaseCSharpTest,org.antlr.v4.test.runtime.BaseRuntimeTestSupport,"Sanitize test code base (#3061)

* sanitize test code base and factorize common code

* fix failing tests

* fix failing tests

* fix failing tests",https://github.com/antlr/antlr4/commit/e50ecf49615887b1914e50a069a6f9c7eb92f7cd,refactor_example_position/3088+BaseCSharpTest+BaseRuntimeTestSupport.csv,runtime-testsuite/test/org/antlr/v4/test/runtime/csharp/BaseCSharpTest.java
3095,antlr_antlr4,D:\Top1kProjects\antlr_antlr4,e50ecf49615887b1914e50a069a6f9c7eb92f7cd,62a0b02bf4608a225f803068774f1aa3881dd4a0,Extract Superclass,org.antlr.v4.test.runtime.swift.BaseSwiftTest,org.antlr.v4.test.runtime.BaseRuntimeTestSupport,"Sanitize test code base (#3061)

* sanitize test code base and factorize common code

* fix failing tests

* fix failing tests

* fix failing tests",https://github.com/antlr/antlr4/commit/e50ecf49615887b1914e50a069a6f9c7eb92f7cd,refactor_example_position/3095+BaseSwiftTest+BaseRuntimeTestSupport.csv,runtime-testsuite/test/org/antlr/v4/test/runtime/swift/BaseSwiftTest.java
3100,antlr_antlr4,D:\Top1kProjects\antlr_antlr4,e50ecf49615887b1914e50a069a6f9c7eb92f7cd,62a0b02bf4608a225f803068774f1aa3881dd4a0,Extract Class,org.antlr.v4.test.runtime.javascript.BaseNodeTest,org.antlr.v4.test.runtime.RuntimeTestUtils,"Sanitize test code base (#3061)

* sanitize test code base and factorize common code

* fix failing tests

* fix failing tests

* fix failing tests",https://github.com/antlr/antlr4/commit/e50ecf49615887b1914e50a069a6f9c7eb92f7cd,refactor_example_position/3100+BaseNodeTest+RuntimeTestUtils.csv,runtime-testsuite/test/org/antlr/v4/test/runtime/javascript/BaseNodeTest.java
3390,antlr_antlr4,D:\Top1kProjects\antlr_antlr4,b395127e733b33c27f344695ebf155ecf5edeeab,53678867ca61ffb4aa79298b40efcc74bebf952c,Extract Class,org.antlr.v4.runtime.RuleContext,org.antlr.v4.gui.Trees,"move swing related stuff out of runtime package into org.antlr.v4.gui
",https://github.com/antlr/antlr4/commit/b395127e733b33c27f344695ebf155ecf5edeeab,refactor_example_position/3390+RuleContext+Trees.csv,runtime/Java/src/org/antlr/v4/runtime/RuleContext.java
3415,antlr_antlr4,D:\Top1kProjects\antlr_antlr4,9f28fca583f59c6913673a5520c6de691eb6eb73,e98a2b1b6777cdb3d189139c553dc3175f8ca015,Extract Class,org.antlr.v4.test.TestLexerExec,org.antlr.v4.test.TestLexerActions,"split action/command tests from lexer tests; add tests for new action stuff from Sam.
",https://github.com/antlr/antlr4/commit/9f28fca583f59c6913673a5520c6de691eb6eb73,refactor_example_position/3415+TestLexerExec+TestLexerActions.csv,tool/test/org/antlr/v4/test/TestLexerExec.java
3455,antlr_antlr4,D:\Top1kProjects\antlr_antlr4,07161bffe74109cd7c26bc3080cdab81dfd541ca,919e3a1c0686d966a27394439a27140748e17053,Extract Superclass,org.antlr.v4.codegen.DefaultOutputModelFactory,org.antlr.v4.codegen.BlankOutputModelFactory,"major reorg to get rewrites in there

[git-p4: depot-paths = ""//depot/code/antlr4/main/"": change = 8821]
",https://github.com/antlr/antlr4/commit/07161bffe74109cd7c26bc3080cdab81dfd541ca,refactor_example_position/3455+DefaultOutputModelFactory+BlankOutputModelFactory.csv,tool/src/org/antlr/v4/codegen/DefaultOutputModelFactory.java
3490,Anuken_Mindustry,D:\Top1kProjects\Anuken_Mindustry,82742339a3f001ac5ddd7d1c5002738d999c8bfa,a64efce5a0a171d88675f3beccaa617641b8ba78,Extract Class,mindustry.core.NetClient,mindustry.ui.Menus,"Implementation of #5280
",https://github.com/Anuken/Mindustry/commit/82742339a3f001ac5ddd7d1c5002738d999c8bfa,refactor_example_position/3490+NetClient+Menus.csv,core/src/mindustry/core/NetClient.java
3638,apache_beam,D:\Top1kProjects\apache_beam,fb21fe22746982bcf5f87b88b5ef8931d3bb5462,5c5156fc41e291f38ca3d5a6a142d254afd4f972,Extract Superclass,org.apache.beam.sdk.extensions.sql.zetasql.ZetaSQLDialectSpecTest,org.apache.beam.sdk.extensions.sql.zetasql.ZetaSqlTestBase,"Refactor time functions test out of giant ZetaSqlDialectSpecTest (#12219)

",https://github.com/apache/beam/commit/fb21fe22746982bcf5f87b88b5ef8931d3bb5462,refactor_example_position/3638+ZetaSQLDialectSpecTest+ZetaSqlTestBase.csv,sdks/java/extensions/sql/zetasql/src/test/java/org/apache/beam/sdk/extensions/sql/zetasql/ZetaSQLDialectSpecTest.java
3653,apache_beam,D:\Top1kProjects\apache_beam,4105390f1779de3a778a60c4408c430c81bf8c5c,17ce646160f50461a7c37117ae0a56ce7c067466,Extract Class,org.apache.beam.sdk.nexmark.queries.QueryTest,org.apache.beam.sdk.nexmark.queries.SqlQueryTest,"Split Nexmark QueryTest and SqlQueryTest for clarity
",https://github.com/apache/beam/commit/4105390f1779de3a778a60c4408c430c81bf8c5c,refactor_example_position/3653+QueryTest+SqlQueryTest.csv,sdks/java/testing/nexmark/src/test/java/org/apache/beam/sdk/nexmark/queries/QueryTest.java
3729,apache_calcite,D:\Top1kProjects\apache_calcite,2c17f7afec58b79f5e715cae5b43f9ca8da39cf4,f61541d633cfde53a4b0de0c23a010250c93274e,Extract Class,org.apache.calcite.rel.metadata.JaninoRelMetadataProvider,org.apache.calcite.rel.metadata.janino.CacheGeneratorUtil,"[CALCITE-4551] Reusing Immutable metadata cache keys

* Changing RelMetadataQueryBase.map generic from Table<Object, List, Object>
to Table<Object, Object, Object> to support more efficient cache keys.
* Adding regression test generated RelMetdata code.
* Adding api status internal to DescriptiveCacheKey.
* Splitting code generation out of JaninoRelMetadataHandler to
  RelMetadataHandlerGenerator.
* Moving DispatchGenerator to be packaged scoped.
* In DispatchGenerator, sorting RelNode class by name so the dispatch orders
  is repeatable.

Close apache/calcite#2585
",https://github.com/apache/calcite/commit/2c17f7afec58b79f5e715cae5b43f9ca8da39cf4,refactor_example_position/3729+JaninoRelMetadataProvider+CacheGeneratorUtil.csv,core/src/main/java/org/apache/calcite/rel/metadata/JaninoRelMetadataProvider.java
3741,apache_commons-lang,D:\Top1kProjects\apache_commons-lang,7995aad79fab336a4534a5290fdd760df7f55dde,bcdff98f02c3ef011187f2dbf7934a3ea3a48db5,Extract Class,org.apache.commons.lang3.time.FastDateParserTest,org.apache.commons.lang3.time.Java15BugFastDateParserTest,"Split out tests for a Java 15 bug.

These tests fail on Java 15 due to a bug which was only fixed for Java
16.
See https://bugs.openjdk.java.net/browse/JDK-8248434
See https://bugs.openjdk.java.net/browse/JDK-8248655
",https://github.com/apache/commons-lang/commit/7995aad79fab336a4534a5290fdd760df7f55dde,refactor_example_position/3741+FastDateParserTest+Java15BugFastDateParserTest.csv,src/test/java/org/apache/commons/lang3/time/FastDateParserTest.java
3745,apache_commons-lang,D:\Top1kProjects\apache_commons-lang,0223a4d4cd127a1e209a04d8e1eff3296c0ed8c1,009e33bb5d2950ad46d80f0b84ac77f075378859,Extract Class,org.apache.commons.lang3.StringUtilsEqualsIndexOfTest,org.apache.commons.lang3.StringUtilsContainsTest,"reorganize test classes for StringUtils to make it clearer were tests for a method are located
",https://github.com/apache/commons-lang/commit/0223a4d4cd127a1e209a04d8e1eff3296c0ed8c1,refactor_example_position/3745+StringUtilsEqualsIndexOfTest+StringUtilsContainsTest.csv,src/test/java/org/apache/commons/lang3/StringUtilsEqualsIndexOfTest.java
3783,apache_curator,D:\Top1kProjects\apache_curator,fefbba1cc3bd5641983657440b40e25425165a6a,45332f301ea5747b91c821e9f09dd66cad710b9f,Extract Superclass,org.apache.curator.framework.recipes.nodes.PersistentEphemeralNode,org.apache.curator.framework.recipes.nodes.PersistentNode,"Deprecated PersistentEphemeralNode in favor of PersistentNode which is the same code but now accepts any createmode
",https://github.com/apache/curator/commit/fefbba1cc3bd5641983657440b40e25425165a6a,refactor_example_position/3783+PersistentEphemeralNode+PersistentNode.csv,curator-recipes/src/main/java/org/apache/curator/framework/recipes/nodes/PersistentEphemeralNode.java
3786,apache_curator,D:\Top1kProjects\apache_curator,f4743336e09fa4f487b95bf72b2877c789371202,cf700d37322786a153065169bc921fe41466e793,Extract Superclass,org.apache.curator.framework.recipes.cache.TestTreeCache,org.apache.curator.framework.recipes.cache.BaseTestTreeCache,"Added more extensive testing.
",https://github.com/apache/curator/commit/f4743336e09fa4f487b95bf72b2877c789371202,refactor_example_position/3786+TestTreeCache+BaseTestTreeCache.csv,curator-recipes/src/test/java/org/apache/curator/framework/recipes/cache/TestTreeCache.java
3848,apache_druid,D:\Top1kProjects\apache_druid,02b205737124f42f5cdebe7beec31dc66cfc9a8a,43103632fbd87b672574bc76c66194cacbdf3dbe,Extract Superclass,org.apache.druid.segment.StringDimensionIndexer,org.apache.druid.segment.DictionaryEncodedColumnIndexer,"extract generic dictionary encoded column indexing and merging stuffs (#11829)

* extract generic dictionary encoded column indexing and merging stuffs to pave the path towards supporting other types of dictionary encoded columns

* spotbugs and inspections fixes

* friendlier

* javadoc

* better name

* adjust",https://github.com/apache/druid/commit/02b205737124f42f5cdebe7beec31dc66cfc9a8a,refactor_example_position/3848+StringDimensionIndexer+DictionaryEncodedColumnIndexer.csv,processing/src/main/java/org/apache/druid/segment/StringDimensionIndexer.java
4023,apache_flink,D:\Top1kProjects\apache_flink,e54c59ea097c573278bd55a9e620ac621f456e92,fb14d4d9671eb91035d5103fb3ca814e5d02d6b6,Extract Class,org.apache.flink.runtime.checkpoint.CheckpointCoordinatorRestoringTest,org.apache.flink.runtime.checkpoint.VertexFinishedStateCheckerTest,"[FLINK-24270][checkpoint] Refactor the tests related to the VertexFinishedStateChecker.

This closes #18196.
",https://github.com/apache/flink/commit/e54c59ea097c573278bd55a9e620ac621f456e92,refactor_example_position/4023+CheckpointCoordinatorRestoringTest+VertexFinishedStateCheckerTest.csv,flink-runtime/src/test/java/org/apache/flink/runtime/checkpoint/CheckpointCoordinatorRestoringTest.java
4279,apache_groovy,D:\Top1kProjects\apache_groovy,37af188c3f944f730b6140f44b1e72131a13137a,4c5e5b1a51627e7a18e13fcaff128bc5ad91afc0,Extract Class,org.codehaus.groovy.vmplugin.v8.PluginDefaultGroovyMethods,org.codehaus.groovy.runtime.StreamGroovyMethods,"Move stream-related extension methods to StreamGroovyMethods
",https://github.com/apache/groovy/commit/37af188c3f944f730b6140f44b1e72131a13137a,refactor_example_position/4279+PluginDefaultGroovyMethods+StreamGroovyMethods.csv,src/main/java/org/codehaus/groovy/vmplugin/v8/PluginDefaultGroovyMethods.java
4316,apache_hbase,D:\Top1kProjects\apache_hbase,39d143f29037797454ee803267d0a5e50a1a7549,cb247f94640457e487e00d87933b0de1cf3e7f6d,Extract Superclass,org.apache.hadoop.hbase.replication.regionserver.TestWALEntryStream,org.apache.hadoop.hbase.replication.regionserver.WALEntryStreamTestBase,"HBASE-26020 Split TestWALEntryStream.testDifferentCounts out (#3409)

Signed-off-by: Xiaolin Ha <[email]>",https://github.com/apache/hbase/commit/39d143f29037797454ee803267d0a5e50a1a7549,refactor_example_position/4316+TestWALEntryStream+WALEntryStreamTestBase.csv,hbase-server/src/test/java/org/apache/hadoop/hbase/replication/regionserver/TestWALEntryStream.java
4341,apache_hbase,D:\Top1kProjects\apache_hbase,be984cc8d4c0bbfeff7d6440b3c096987031ebfb,1e8db480b349d6e90e6e2419455cad9e5eff7f35,Extract Class,org.apache.hadoop.hbase.MetaTableAccessor,org.apache.hadoop.hbase.replication.ReplicationBarrierFamilyFormat,"HBASE-24986 Move ReplicationBarrier related methods to a separated class (#2354)

Signed-off-by: Guanghao Zhang <[email]>",https://github.com/apache/hbase/commit/be984cc8d4c0bbfeff7d6440b3c096987031ebfb,refactor_example_position/4341+MetaTableAccessor+ReplicationBarrierFamilyFormat.csv,hbase-balancer/src/main/java/org/apache/hadoop/hbase/MetaTableAccessor.java
4423,apache_hive,D:\Top1kProjects\apache_hive,64b6e6beaebc4a027f914abfd3b0787f9c3d9ddb,151efb3cab287d54588eb9e4768589e7c7279b2d,Extract Class,org.apache.hadoop.hive.ql.txn.compactor.TestInitiator,org.apache.hadoop.hive.ql.txn.compactor.TestCompactionMetrics,"HIVE-24824: Create AcidMetricsService (Peter Varga reviewed by Karen Coppage)

Closes #2016",https://github.com/apache/hive/commit/64b6e6beaebc4a027f914abfd3b0787f9c3d9ddb,refactor_example_position/4423+TestInitiator+TestCompactionMetrics.csv,ql/src/test/org/apache/hadoop/hive/ql/txn/compactor/TestInitiator.java
4456,apache_hive,D:\Top1kProjects\apache_hive,91ab242841879ca8133c1231ad124b48df6fa05b,b631f663c45d5f83990de2c07c5505559fbdd34d,Extract Class,org.apache.hive.hplsql.Query,org.apache.hive.hplsql.Cursor,"HIVE-24230 Integrate HPL/SQL into HiveServer2 (amagyar) (#1633) (Attila Magyar reviewed by Zoltan Haindrich)

",https://github.com/apache/hive/commit/91ab242841879ca8133c1231ad124b48df6fa05b,refactor_example_position/4456+Query+Cursor.csv,hplsql/src/main/java/org/apache/hive/hplsql/Query.java
4494,apache_hive,D:\Top1kProjects\apache_hive,3bed626d5b6a7bab3659bb0422c67b4168935ee6,1fe0bd2298ece4eb37a89c5d9e983d597e2b93eb,Extract Subclass,org.apache.hadoop.hive.ql.parse.DDLSemanticAnalyzer,org.apache.hadoop.hive.ql.ddl.table.misc.truncate.TruncateTableAnalyzer,"HIVE-22907 Break up DDLSemanticAnalyzer - extract the rest of the Alter Table analyzers (Miklos Gergely, reviewed by Jesus Camacho Rodriguez)
",https://github.com/apache/hive/commit/3bed626d5b6a7bab3659bb0422c67b4168935ee6,refactor_example_position/4494+DDLSemanticAnalyzer+TruncateTableAnalyzer.csv,ql/src/java/org/apache/hadoop/hive/ql/parse/DDLSemanticAnalyzer.java
4528,apache_hive,D:\Top1kProjects\apache_hive,358e5a93f3c1e33662bf35d75343b31f4d1246bf,6ab93165cfd40c2700541cd6ada56505c5b56dd7,Extract Class,org.apache.hadoop.hive.ql.txn.compactor.CompactorMR,org.apache.hadoop.hive.ql.txn.compactor.MajorQueryCompactor,"HIVE-22401: ACID: Refactor CompactorMR (Laszlo Pinter reviewed by Peter Vary)
",https://github.com/apache/hive/commit/358e5a93f3c1e33662bf35d75343b31f4d1246bf,refactor_example_position/4528+CompactorMR+MajorQueryCompactor.csv,ql/src/java/org/apache/hadoop/hive/ql/txn/compactor/CompactorMR.java
4536,apache_hive,D:\Top1kProjects\apache_hive,541fe86a07ea749a5b8e663d79e55dcb39225039,2947a1f66959ffcba23ac9bc191f40ecf0759d72,Extract Class,org.apache.hadoop.hive.ql.exec.DDLTask,org.apache.hadoop.hive.ql.ddl.table.misc.AlterTableSetPropertiesOperation,"HIVE-21830: Break up DDLTask - extract rest of the Alter Table operations (Miklos Gergely via Zoltan Haindrich)

Signed-off-by: Zoltan Haindrich <[email]>
",https://github.com/apache/hive/commit/541fe86a07ea749a5b8e663d79e55dcb39225039,refactor_example_position/4536+DDLTask+AlterTableSetPropertiesOperation.csv,ql/src/java/org/apache/hadoop/hive/ql/exec/DDLTask.java
